id,dept_id,fiscal_year,status,remarks,total_amount,created_by,approved_by,created_at,updated_at,approved_at,ppmp_no,description,project_type,quantity_size,procurement_mode,pre_procurement,start_date,end_date,delivery_period,fund_source,is_deleted,deleted_at,deleted_reason,approved_by_chief,approved_by_hope,chief_approved_at,hope_approved_at,category,item_id,section,item_description,pap_id,procurement_source,approved_by_budget,budget_approved_at,declined_by,declined_at,decline_reason
382,4,2026,pending,[INDICATIVE],13750.00,3,,Fri Mar 27 2026 11:28:11 GMT+0800 (Philippine Standard Time),Fri Mar 27 2026 11:28:11 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-055,INK REFILL,Goods,20,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,ICT OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,"INK REFILL - Color: Black; Unit: Bottle,            65ml; Good for EPSON L5290 Printer",,NON PS-DBM,,,,,
383,4,2026,pending,[INDICATIVE],13750.00,3,,Fri Mar 27 2026 11:28:11 GMT+0800 (Philippine Standard Time),Fri Mar 27 2026 11:28:11 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-056,INK REFILL,Goods,20,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,ICT OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,"INK REFILL - Color: Cyan; Unit: Bottle,            65ml; Good for EPSON L5290 Printer",,NON PS-DBM,,,,,
384,4,2026,pending,[INDICATIVE],13750.00,3,,Fri Mar 27 2026 11:28:11 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 09:41:57 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-057,INK REFILL,Goods,20,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,ICT OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,"INK REFILL - Color: Yellow; Unit: Bottle,            65ml; Good for EPSON L5290 Printer",,NON PS-DBM,,,,,
385,4,2026,pending,[INDICATIVE],19600.00,3,,Fri Mar 27 2026 11:33:45 GMT+0800 (Philippine Standard Time),Fri Mar 27 2026 11:33:45 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-058,PAPER,Goods,70,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,"PAPER - Type: Bondpaper; Size:A4, 80gsm; Unit: Ream",,NON PS-DBM,,,,,
386,4,2026,pending,[INDICATIVE],8400.00,3,,Fri Mar 27 2026 11:33:45 GMT+0800 (Philippine Standard Time),Fri Mar 27 2026 11:33:45 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-059,PAPER,Goods,30,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,"PAPER - Type: Bondpaper; Size:Legal, 80gsm; Unit: Ream",,NON PS-DBM,,,,,
387,4,2026,pending,[INDICATIVE],22000.00,3,,Fri Mar 27 2026 11:33:45 GMT+0800 (Philippine Standard Time),Fri Mar 27 2026 11:33:45 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-060,DATA FILE FOLDER,Goods,100,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,DATA FILE FOLDER - Made of durable paperboard or pressboard with a thickness of approximately 0.35 mm to 0.45 mm; Designed to accommodate legal-size documents measuring 8.5 x 14 inches (216 x 356 mm),,NON PS-DBM,,,,,
388,4,2026,pending,[INDICATIVE],2304.00,3,,Fri Mar 27 2026 11:33:45 GMT+0800 (Philippine Standard Time),Fri Mar 27 2026 11:33:45 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-061,BALLPEN,Goods,24,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,BALLPEN - Color: Black; Needle Point:0.07mm; 12pcs/box,,NON PS-DBM,,,,,
389,4,2026,pending,[INDICATIVE],2304.00,3,,Fri Mar 27 2026 11:33:45 GMT+0800 (Philippine Standard Time),Fri Mar 27 2026 11:33:45 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-062,BALLPEN,Goods,24,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,BALLPEN - Color: Blue; Needle Point:0.07mm; 12pcs/box,,NON PS-DBM,,,,,
390,4,2026,pending,[INDICATIVE],5280.00,3,,Fri Mar 27 2026 11:33:45 GMT+0800 (Philippine Standard Time),Fri Mar 27 2026 11:33:45 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-063,SIGN PEN,Goods,120,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,SIGN PEN - Color: Black; Needle Point:0.05mm; 12pcs/box,,NON PS-DBM,,,,,
391,4,2026,pending,[INDICATIVE],5280.00,3,,Fri Mar 27 2026 11:33:45 GMT+0800 (Philippine Standard Time),Fri Mar 27 2026 11:33:45 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-064,SIGN PEN,Goods,120,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,SIGN PEN - Color: Blue; Needle Point:0.05mm; 12pcs/box,,NON PS-DBM,,,,,
396,4,2026,pending,[INDICATIVE],2160.00,1,,Tue Mar 31 2026 09:09:22 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 09:09:22 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-065,PRE-MIGRATION ORIENTATION SEMINAR AND FINANCIAL PLANNING - TRAINING OF TRAINERS,Goods,144,Small Value Procurement,NO,January 2026,January 2026,April 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,TARPAULIN PRINTING: Size:8x9,,PAPs,,,,,
397,4,2026,pending,[INDICATIVE],125000.00,1,,Tue Mar 31 2026 09:11:44 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 09:11:44 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-066,PRE-MIGRATION ORIENTATION SEMINAR AND FINANCIAL PLANNING - TRAINING OF TRAINERS,Goods,100,Small Value Procurement,NO,January 2026,January 2026,April 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,TRAINING KIT/MATERIALS: Supplies/freebies for the conduct of sessions,,PAPs,,,,,
398,4,2026,pending,[INDICATIVE],30000.00,1,,Tue Mar 31 2026 09:13:24 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 09:13:24 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-067,PRE-MIGRATION ORIENTATION SEMINAR AND FINANCIAL PLANNING - TRAINING OF TRAINERS,Goods,30,Small Value Procurement,NO,January 2026,January 2026,April 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,PERSONALIZED TOKENS: Customized souvenir items provided to speakers and guests for activities,,PAPs,,,,,
399,4,2026,pending,[INDICATIVE],259200.00,1,,Tue Mar 31 2026 09:15:54 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 09:15:54 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-068,MENTAL HEALTH AWARENESS AND STRESS MANAGEMENT SEMINAR,Goods,288,Competitive Bidding,NO,January 2026,February 2026,October 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,"MEALS: AM Snacks, Lunch, PM Snacks with Free Use of Venue",,PAPs,,,,,
400,4,2026,pending,[INDICATIVE],1080.00,1,,Tue Mar 31 2026 09:17:59 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 09:17:59 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-069,MENTAL HEALTH AWARENESS AND STRESS MANAGEMENT SEMINAR,Goods,72,Small Value Procurement,NO,January 2026,January 2026,October 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,TARPAULIN PRINTING: Size:8x9,,PAPs,,,,,
401,4,2026,pending,[INDICATIVE],9000.00,1,,Tue Mar 31 2026 09:19:35 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 09:19:35 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-070,MENTAL HEALTH AWARENESS AND STRESS MANAGEMENT SEMINAR,Goods,100,Small Value Procurement,NO,January 2026,January 2026,October 2026,GAA 2026 - Current Appropriation,false,,,,,,,REPRESENTATION EXPENSES,,TRAINING AND ACTIVITIES,SUPPLIES AND MATERIALS: Supplies for the conduct of sessions,,PAPs,,,,,
402,4,2026,pending,[INDICATIVE],13750.00,1,,Tue Mar 31 2026 09:37:18 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 09:37:18 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-071,INK REFILL,Goods,20,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,ICT OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,"INK REFILL - Color: Magenta; Unit: Bottle,            65ml; Good for EPSON L5290 Printer",,NON PS-DBM,,,,,
403,4,2026,pending,[INDICATIVE],1056.00,1,,Tue Mar 31 2026 09:48:29 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 09:49:44 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-072,SIGN PEN,Goods,24,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,SIGN PEN - Color: Red; Needle Point:0.05mm; 12pcs/box,,NON PS-DBM,,,,,
404,4,2026,pending,,4000.00,1,,Tue Mar 31 2026 09:54:28 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 09:54:28 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-073,TAPE,Goods,100,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,"TAPE - TAPE: Transparent, 1inch",,NON PS-DBM,,,,,
405,4,2026,pending,[INDICATIVE],1272.00,1,,Tue Mar 31 2026 09:55:52 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 09:55:52 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-074,TAPE,Goods,24,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,"TAPE - TAPE: Packaging, Brown, 2inch",,NON PS-DBM,,,,,
406,4,2026,pending,[INDICATIVE],960.00,1,,Tue Mar 31 2026 10:04:05 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 10:04:05 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-075,TAPE,Goods,24,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,"TAPE - TAPE: Double Sided, 1inch",,NON PS-DBM,,,,,
407,4,2026,pending,[INDICATIVE],1650.00,1,,Tue Mar 31 2026 10:04:05 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 10:04:05 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-076,STAPLE WIRE,Goods,30,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,STAPLE WIRE - STAPLE WIRE; Standard (25/5) or No. 35 full strips staples; 5000 wires/box; 100 wires per strip,,NON PS-DBM,,,,,
408,4,2026,pending,[INDICATIVE],2750.00,1,,Tue Mar 31 2026 10:04:05 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 10:04:05 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-077,STAPLER,Goods,10,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,"STAPLER - STAPLER, standard type; load capacity:200 staples with staple remover",,NON PS-DBM,,,,,
409,4,2026,pending,[INDICATIVE],1650.00,1,,Tue Mar 31 2026 10:04:05 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 10:04:05 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-078,CORRECTION TAPE,Goods,30,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,"CORRECTION TAPE - CORRECTION TAPE, 5mm wide, 8mm long",,NON PS-DBM,,,,,
410,4,2026,pending,[INDICATIVE],1950.00,1,,Tue Mar 31 2026 10:04:05 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 10:04:05 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-079,STICKY NOTE,Goods,30,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,"STICKY NOTE - STICKY NOTE, 3 x 3 inches (76 x 76 mm), assorted colors",,NON PS-DBM,,,,,
411,4,2026,pending,[INDICATIVE],1950.00,1,,Tue Mar 31 2026 10:04:05 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 10:04:05 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-080,STICKY NOTE,Goods,30,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,"STICKY NOTE - STICKY NOTE, ""sign here"". 45mmx12mm size",,NON PS-DBM,,,,,
412,4,2026,pending,[INDICATIVE],1000.00,1,,Tue Mar 31 2026 10:04:05 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 10:04:05 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-081,RECORD BOOK,Goods,10,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,"RECORD BOOK - RECORD BOOK:300 pages, size 214mmx278mm",,NON PS-DBM,,,,,
413,4,2026,pending,[INDICATIVE],1000.00,1,,Tue Mar 31 2026 10:04:05 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 10:04:05 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-082,ENVELOP,Goods,2,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,"ENVELOP - ENVELOP: Mailing, Color: White, legal size",,NON PS-DBM,,,,,
414,4,2026,pending,[INDICATIVE],750.00,1,,Tue Mar 31 2026 10:04:05 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 10:04:05 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-083,ENVELOP,Goods,5,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,"ENVELOP - ENVELOP:  Kraft, Color: Brown, A4 size",,NON PS-DBM,,,,,
415,4,2026,pending,[INDICATIVE],1000.00,1,,Tue Mar 31 2026 10:04:05 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 10:04:05 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-084,CLIP,Goods,10,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,"CLIP - CLIP: backfold, 25mm, 12 pieces/box",,NON PS-DBM,,,,,
416,4,2026,pending,[INDICATIVE],1200.00,1,,Tue Mar 31 2026 10:04:05 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 10:04:05 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-085,CLIP,Goods,10,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,"CLIP - CLIP: backfold, 41mm, 12 pieces/box",,NON PS-DBM,,,,,
417,4,2026,pending,[INDICATIVE],200.00,1,,Tue Mar 31 2026 10:04:05 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 10:04:05 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-086,PAPER CLIP,Goods,10,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,"PAPER CLIP - PAPER CLIP: Vinyl/plastic coated, 33mm, 100pcs/box",,NON PS-DBM,,,,,
418,4,2026,pending,[INDICATIVE],575.00,1,,Tue Mar 31 2026 10:04:05 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 10:04:05 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-087,PENCIL,Goods,5,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OFFICE SUPPLIES EXPENSES,,OFFICE OPERATION,"PENCIL - PENCIL: Lead hardness/Grade No.2, color:glassy yellow, non-smudge eraser; material:wood, 12pcs/box",,NON PS-DBM,,,,,
419,4,2026,pending,[INDICATIVE],16000.00,1,,Tue Mar 31 2026 10:13:50 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 10:13:50 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-088,PAPER SHREDDER,Goods,1,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,SEMI-OFFICE EQUIPMENT,,OFFICE OPERATION,"PAPER SHREDDER - PAPER SHREDDER: Heavy-duty shredder capable of shredding up to ~25 sheets of A4 paper per pass, cross-cut shredding for enhanced document security, and capable of shredding staples, paper clips, credit cards, and CDs",,NON PS-DBM,,,,,
420,4,2026,pending,[INDICATIVE],10000.00,1,,Tue Mar 31 2026 10:13:50 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 10:13:50 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-089,LAMINATING MACHINE,Goods,1,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,SEMI-OFFICE EQUIPMENT,,OFFICE OPERATION,"LAMINATING MACHINE - LAMINATING MACHINE: A4 to A3 and may feature hot and/or cold lamination modes, adjustable temperature control, and reverse functions to correct misfeeds. Heavy-duty units with multiple rollers and wider feed capacity are suitable for offices with frequent lamination needs",,NON PS-DBM,,,,,
421,4,2026,pending,[INDICATIVE],16000.00,1,,Tue Mar 31 2026 10:13:50 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 10:13:50 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-090,BINDING MACHINE,Goods,1,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,SEMI-OFFICE EQUIPMENT,,OFFICE OPERATION,"BINDING MACHINE - BINDING MACHINE: supports comb, wire, or plastic ring binding styles and accepts a specified number of sheets per punch. Common formats include 21-hole comb binding (for standard documents) and heavier duty machines capable of binding thicker reports",,NON PS-DBM,,,,,
422,4,2026,pending,[INDICATIVE],660.00,1,,Tue Mar 31 2026 10:13:50 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 10:13:50 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-091,PUNCHER,Goods,3,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,SEMI-OFFICE EQUIPMENT,,OFFICE OPERATION,"PUNCHER - PUNCHER, heavy duty",,NON PS-DBM,,,,,
423,4,2026,pending,[INDICATIVE],25000.00,1,,Tue Mar 31 2026 10:18:19 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 10:18:19 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-092,LCD PROJECTOR,Goods,1,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,SEMI-ICT EQUIPMENT,,OFFICE OPERATION,"LCD PROJECTOR - LCD PROJECTOR: Portable multimedia projector with HDMI/VGA input, suitable for presentations, trainings, and meetings, with brightness of at least 3,000 lumens.",,NON PS-DBM,,,,,
424,4,2026,pending,[INDICATIVE],10000.00,1,,Tue Mar 31 2026 10:18:19 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 10:18:19 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-093,PORTABLE SPEAKER WITH MICROPHONE,Goods,1,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,SEMI-ICT EQUIPMENT,,OFFICE OPERATION,"PORTABLE SPEAKER WITH MICROPHONE - PORTABLE SPEAKER WITH MICROPHONE: Rechargeable amplified speaker with wired or wireless microphone input, Bluetooth/USB support, suitable for small events and trainings.",,NON PS-DBM,,,,,
425,4,2026,pending,[INDICATIVE],5000.00,1,,Tue Mar 31 2026 10:18:19 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 10:18:19 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-094,WIFI ROUTER/ACCESS POINT,Goods,1,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,SEMI-ICT EQUIPMENT,,OFFICE OPERATION,"WIFI ROUTER/ACCESS POINT - WIFI ROUTER/ACCESS POINT: Network device that provides wireless internet connectivity within the office, with multiple LAN ports and dual-band capability.",,NON PS-DBM,,,,,
426,4,2026,pending,[INDICATIVE],30000.00,1,,Tue Mar 31 2026 10:20:43 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 10:20:43 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-095,FILING CABINET,Goods,2,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,SEMI-FURNITURE & FIXTURES,,OFFICE OPERATION,"FILING CABINET - FILING CABINET: Vertical/Lateral, Metal or engineered wood filing cabinet with multiple drawers, each equipped with rails to organize folders. Lockable system for secure confidential document storage and sturdy build for frequent use.",,NON PS-DBM,,,,,
427,4,2026,pending,[INDICATIVE],15000.00,1,,Tue Mar 31 2026 10:35:55 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 10:35:55 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-096,ALCOHOL,Goods,100,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OTHER SUPPLIES AND MATERIALS,,OFFICE OPERATION,"ALCOHOL - ALCOHOL, Ethyl, 500ml",,NON PS-DBM,,,,,
428,4,2026,pending,[INDICATIVE],3600.00,1,,Tue Mar 31 2026 10:35:55 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 10:35:55 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-097,AIR FRESHENER,Goods,24,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OTHER SUPPLIES AND MATERIALS,,OFFICE OPERATION,"AIR FRESHENER - AIR FRESHENER, 280ml; Fragrance: Assorted",,NON PS-DBM,,,,,
429,4,2026,pending,[INDICATIVE],2500.00,1,,Tue Mar 31 2026 10:35:55 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 10:35:55 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-098,BATTERY,Goods,10,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OTHER SUPPLIES AND MATERIALS,,OFFICE OPERATION,"BATTERY - BATTERY: Dry Cell, Double A, 1.5 Volts, alkaline, 2pcs/pack",,NON PS-DBM,,,,,
430,4,2026,pending,[INDICATIVE],1500.00,1,,Tue Mar 31 2026 10:35:55 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 10:35:55 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-099,BATTERY,Goods,10,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OTHER SUPPLIES AND MATERIALS,,OFFICE OPERATION,"BATTERY - BATTERY: Dry Cell, Triple  A, 1.5 Volts, alkaline, 2pcs/pack",,NON PS-DBM,,,,,
431,4,2026,pending,[INDICATIVE],15000.00,1,,Tue Mar 31 2026 10:35:55 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 10:35:55 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-100,CERTIFICATE JACKET,Goods,100,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OTHER SUPPLIES AND MATERIALS,,OFFICE OPERATION,"CERTIFICATE JACKET - CERTIFICATE JACKET, Legal, plastic/transparent, A4 size",,NON PS-DBM,,,,,
432,4,2026,pending,[INDICATIVE],20000.00,1,,Tue Mar 31 2026 10:35:55 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 10:35:55 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-101,CERTIFICATE JACKET,Goods,100,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OTHER SUPPLIES AND MATERIALS,,OFFICE OPERATION,"CERTIFICATE JACKET - CERTIFICATE JACKET, Legal, plastic/transparent, Legal size",,NON PS-DBM,,,,,
433,4,2026,pending,[INDICATIVE],20000.00,1,,Tue Mar 31 2026 10:35:55 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 10:35:55 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-102,DISPOSABLE CUP,Goods,100,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OTHER SUPPLIES AND MATERIALS,,OFFICE OPERATION,"DISPOSABLE CUP - DISPOSABLE CUP, paper, 5 oz, 50's per pack",,NON PS-DBM,,,,,
434,4,2026,pending,[INDICATIVE],5000.00,1,,Tue Mar 31 2026 10:35:55 GMT+0800 (Philippine Standard Time),Tue Mar 31 2026 10:35:55 GMT+0800 (Philippine Standard Time),,PPMP-WRSD-2026-103,STIRRER STICK,Goods,50,Small Value Procurement,NO,January 2026,February 2026,March 2026,GAA 2026 - Current Appropriation,false,,,,,,,OTHER SUPPLIES AND MATERIALS,,OFFICE OPERATION,"STIRRER STICK - STIRRER STICK, 50's per pack",,NON PS-DBM,,,,,
